NpcNumber,Context0,Context1,Context2,Context3,Context4,Context5,Context6,Context7,Context8,Context9,Context10,Context11,Context12,Context13,Context14,Context15
0-8,1111,휴.....,이게 마지막인가,아이구 힘들다....,이제 쓰레기도 다 치웠으니 잠깐만 쉴까?
0-7,1,응......?
0-6,1111,이게 뭐지?,펜던트?,이게 왜 여기 떨어져 있지?,주인도 없는거 같은데 내가 가져야지
0-5,11,카무챠기야!, 갑자기 어디서 나타난거야??
0-4,222221113131313,후아아아아,갑갑해 죽는줄 알았네,아 안녕?,너가 새로운 친구구나,난 펜던트에서 나왔어,뭐? 무슨 소릴 하는거야,(펜던트를 빼려고 한다),뭐야 이거 왜 안빠져??,아 그거 한번 차면 바로 빠지진 않아,뭐? 어떻게 빼야 되는데,벗어나고 싶어?,응 제발 자비점요...,그럼 앞으로 내가 하라는 대로 하면 빠질거야,ㅇㅋ,앞으로 다양한 직업을 거쳐서 사람들에게 평판을 쌓아. 잘 하면 빠질지도?
0-3,13133,알겠어............ 아니 내가 그걸 왜 해?,이거 하면 신분도 바꿀 수 있는데?,오 개꿀,우선 넌 평판이 낮으니까 평범한 직업으로 시작하는게 좋겠다,음....상인하고 대장장이가 있는데 어떤게 좋아?
0-2,,대장장이,,모험가,
0-1,33,좋아! 그럼 그 직업으로 시작하자~, 옆에 포탈을 타고 이동해봐
0-0,3,뭐해? 포탈을 타보라니까?
1-5,3333,여기는 대장간이야!,대장간에서는 주조와 제작을 할 수 있어,주조는 탐험 등과 같은 일을 통해 재료를 얻어서 구리<c> 은 등을 만들수 있고<br>제작은 구리나 은 등을 통해 무기 등을 만들 수 있어, 만약 제대로 제작에 성공한다면 앞으로 너의 직업은 대장장이가 될거야!
1-4,313,우선 주조에 필요한 재료를 얻으러 탐험을 가자!,탐험이 뭐하는건데?,아 그냥 가봐ㅋㅋㅋ
1-3,31333333,어때? 이제 탐험이 뭔지 알겠지?,아니?,아 ㅋㅋㅋ,암튼 그런식으로 탐험을 가서 재료를 얻을 수 있어,I키를 누르면 인벤토리에 들어간게 보일건데 나중에 또 탐험가면 그 때 봐,그럼 이제 주조를 하러 갈까?,주조는 먼저 재료가 필요한데 이번엔 내가 줄게,이거가지고 오른쪽 포탈을 타고 이동해서 거기있는 애를 통해 주조를 하고 나와봐
1-2,333,응???,어디 가..... 여긴 주조하는 곳이 아니야,오른쪽 포탈을 타보라니까?
1-1,3333333,그래 잘 했어?,.............,성공했구나?,앞으로는 그렇게 주조를 통해서 특정 재료를 얻을 수 있을거야,그러면 이제 마지막으로 제작을 해보자,제작은 탐험이나 주조를 통해 얻은 것으로 특정 아이템을 만들 수 있어,이번에도 필요한 재료는 내가 줄테니까 왼쪽 포탈을 타고 이동해서 제작을 하고 나와봐
1-0,3313333313,와 전부 완료했구나!,생각보다 대장장이에 소질이 있을지도?,?,아 말이 그렇다고ㅋㅋㅋ,그래도 잘했어! 이정도면 진짜 대장장이로서 살아가도 될거 같아,아까 말했던 거처럼 대장장이들의 평판을 쌓아나가면 돼,그리고 더 높은 직업으로 변하기 위해서는 그 직업에 해당하는 평판을 쌓아야 직업이 변할거야,제한 시간이 있으니까 그 시간 안에 다음 직업 평판까지 쌓지 못하면 죽음이 기다릴지도...?,헉,암튼 이제 잘해봐~
2-0,313333,이제 정말 대장장이가 되었어!,와... 나 정말 신분이 바뀐거야?,맞아~ 이젠 노예에서 벗어나서 새로운 일들을 하게 될거야,대장장이는 제작을 통해 대장장이 평판을 올릴 수 있어,제작을 위한 일도 있고 더 높은 직업을 위한 일도 있으니까 너의 활동 포인트에 맞게 잘 생각해서 일을 해야 할거야,일정 시간이 지나면 다시 나올게
3-3,5,머선 일인고?
3-2,,대화,퀘스트 수주,도움말,교환,닫기,
3-1,55,그냥 의미없는대사?,대사랑 도움말이랑 뭐가 다를까?
3-0,55555,도,도움,도움말,도움말 대, 도움말 대사

4-0,메인 퀘스트 말고도 서브퀘스트가 여러 개 존재 한다네.,메인퀘스트를 완료했다면 서브퀘스트를 해보는 것은 어떤가?
4-1,어허 돌쇠야.. 많이 늦었구나?,잘 가져왔는지 확인해보도록 하지.
4-2,음. 잘 받았다. 고생했구나.,아직 할 일은 많단다.
4-3,어허 이 놈!! 개수가 맞지 않아!,네가 빼돌린게냐?
5-0,집에 쓰레기가 많아졌다., 깨끗하게 만들어 놔.
5-1,지금 청소를 하러 가겠어?,청소를 해야할 방으로 보내줄게.
6-0,주인님이 광석을 캐오라고 하셨어.,잘 캐오면 고생했다고 포상을 내려주시지 않을까?
6-1,지금 채광장으로 이동할래?,채광장으로 보내줄게.
7-0,빨래가 밀렸답니다. 원래는 하녀가 해야 할 일입니다만..,도와주시지 않겠습니까?
7-1,정말 고맙습니다. 이 은혜는 잊지 않을게요.,지금 빨래터로 보내드리겠습니다.
8-0,??님. 마침 기다렸습니다.,주인님께서 수습대장장이에게 주문서류를 전달하고 오라고 하셨습니다.,서류를 전달한 뒤 제게 말을 걸어주세요.
8-1,??님. 마침 기다렸습니다.,주인님께서 수습상인에게 주문서류를 전달하고 오라고 하셨습니다.,서류를 전달한 뒤 제게 말을 걸어주세요.
8-2,??님. 고생하셨습니다.,주문서류는 잘 전달하고 오셨나요?
8-3,정말 안타깝습니다..,하지도 않은 일을 했다고 하는 건 비겁한 짓입니다.
8-4,고생하셨습니다!.,주인님께서 ??님의 노고를 치하해 주실겁니다.
9-0,무슨일이야?
9-1,주문 서류를 전달하러 왔다고?
9-2,지금 나랑 장난해?,주문 서류가 없잖아!
9-3,서류가 접수됐어.,주문 서류는 잘 전달 받았다고 전해줘.
10-0,??님. 마침 기다렸습니다. 오늘자 주문서류가 들어왔습니다. 물건은 제가 챙겨놨으니 물품을 노예에게 전달한 뒤 제게 말을 걸어주세요.
10-2,??님. 고생하셨습니다.,물건은 잘 전달하고 오셨나요?
10-3,정말 안타깝습니다..,하지도 않은 일을 했다고 하는 건 비겁한 짓입니다.
10-4,고생하셨습니다!.,오늘도 힘내서 일하시길 바랍니다.
11-6,33033,흠... 어떡하지...,아 안녕하세요!,무슨 일 있어?,제가 급하게 받아야 할 물건이 있는데 지금 자리를 비울 수 없어서요...,혹시 물건 좀 받아주실 수 있나요?
11-5,,그래,,싫은디,
11-4,33,오오오!!,정말 감사합니다!
11-3,3,아................
11-2,3,아! 물건을 전달하러 오셨다구요?
11-1,33,아직 안받아 오셨군요...,제가 자리를 비울 수 없어서... 부탁드립니다
11-0,3,물건을 가져와 주셔서 감사합니다ㅠㅠ
12-0,대장장이님 오셨습니까?,지금 당장 만들어야 될 제품이 있다고 들었습니다.
12-1,지금 바로 제작하러 가시겠습니까?,대장간으로 보내드리겠습니다.
13-0,국비지원 무료교육센터입니다.,무엇을 도와드릴까요?
13-1,교육을 들으러 오셨습니까?,교육장으로 보내드리겠습니다.
14-0,상인님 오셨습니까?,지금 당장 팔아야 할 제품이 있다고 들었습니다.
14-1,지금 바로 판매하러 가시겠습니까?,상점으로 보내드리겠습니다.
15-0,대상인님 오셨습니까?,지금 당장 팔아야 할 제품이 있다고 들었습니다.
15-1,지금 바로 판매하러 가시겠습니까?,상점으로 보내드리겠습니다.
16-0,대상인님 오셨습니까?,수습상인들이 기다리고 있었습니다.
16-1,상인들을 교육하러 가시겠습니까?,교육장으로 보내드리겠습니다.
17-0,명장님 오셨습니까?,지금 당장 만들어야 될 제품이 있다고 들었습니다.
17-1,지금 바로 제작하러 가시겠습니까?,대장간으로 보내드리겠습니다.
18-0,명장님 오셨습니까?,수습대장장이들이 기다리고 있었습니다.
18-1,대장장이들을 교육하러 가시겠습니까?,교육장으로 보내드리겠습니다.